,body_unique_words
967,1396
968,1843
969,1608
970,1244
971,1497
972,1030
973,1312
974,1262
975,1342
976,2049
977,1109
978,1159
979,1481
980,1467
981,1308
982,1529
983,1224
984,1258
985,1274
986,753
987,1078
988,1425
989,1198
990,771
991,1005
992,1551
993,2497
994,1200
995,1541
996,1641
997,1265
998,1636
999,1370
1000,1393
1001,2030
1002,1540
1003,396
1004,1078
1005,988
1006,572
1007,2172
1008,1936
1009,471
1010,1338
1011,1137
1012,2031
1013,1522
1014,2188
1015,1013
1016,1079
1017,2498
1018,1202
1019,2575
1020,633
1021,1220
1022,1062
1023,1293
1024,1357
1025,1016
1026,2548
1027,1113
1028,696
1029,3421
1030,1028
1031,1536
1032,1309
1033,1986
1034,222
1035,1866
1036,953
1037,1111
1038,1970
1039,986
1040,1467
1041,592
1042,842
1043,1341
1044,1586
1045,852
1046,232
1047,1397
1048,2188
1049,1541
1050,1164
1051,864
1052,1287
1053,895
1054,807
1055,768
1056,1083
1057,2343
1058,1111
1059,1565
1060,1148
1061,1896
1062,1372
1063,1887
1064,1306
1065,1512
1066,3329
1067,1090
1068,1453
1069,1581
1070,1741
1071,1780
1072,1335
1073,1698
1074,1044
1075,1810
1076,1980
1077,1612
1078,1714
1079,1993
1080,1458
1081,966
1082,900
1083,890
1084,2021
1085,1600
1086,586
1087,1764
1088,1127
1089,14728
1090,1146
1091,1589
1092,769
1093,1177
1094,1698
1095,1688
1096,1633
1097,1818
1098,1210
1099,573
1100,1345
1101,1614
1102,2152
1103,2317
1104,2065
1105,918
1106,2392
1107,1618
1108,1348
1109,193
1110,1781
1111,1607
1112,1412
1113,2145
1114,1013
1115,1968
1116,928
1117,1456
1118,1240
1119,1679
1120,1604
1121,1030
1122,1567
1123,1680
1124,338
1125,709
1126,1631
1127,1267
1128,2018
1129,1172
1130,1135
1131,1119
1132,1258
1133,1966
1134,25156
1135,2037
1136,1355
1137,1551
1138,1553
1139,1379
1140,2204
1141,327
1142,1662
1143,1746
1144,243
1145,1933
1146,1910
1147,1323
1148,1358
1149,702
1150,764
1151,1039
1152,1112
1153,759
1154,1491
1155,762
1156,446
1157,1760
1158,1172
1159,970
1160,866
1161,517
1162,1247
1163,5406
1164,284
1165,1634
1166,1162
1167,2745
1168,1050
1169,1846
1170,1116
1171,2505
1172,843
1173,406
1174,892
1175,345
1176,1396
1177,2145
1178,1480
1179,2326
1180,1961
1181,702
1182,1120
1183,430
1184,1566
1185,1257
1186,1424
1187,1410
1188,526
1189,1646
1190,3720
1191,3033
1192,954
1193,1559
1194,1456
1195,1359
1196,1739
1197,641
1198,1521
1199,1952
1200,1444
1201,1710
1202,1176
1203,1015
1204,928
1205,1005
1206,1117
1207,901
1208,1800
1209,1576
1210,1500
1211,809
1212,1948
1213,931
1214,1086
1215,1155
1216,2721
1217,1070
1218,1848
1219,2866
1220,655
1221,1171
1222,1821
1223,1501
1224,1019
1225,1138
1226,1341
1227,1274
1228,1877
1229,1655
1230,1733
1231,1635
1232,1797
1233,1138
1234,1266
1235,844
1236,751
1237,3021
1238,1666
1239,1167
1240,1467
1241,1024
1242,1097
1243,1804
1244,799
1245,1410
1246,894
1247,2267
1248,897
1249,2330
1250,1225
1251,834
1252,1606
1253,2574
1254,875
1255,961
1256,1581
1257,1115
1258,433
1259,1428
1260,1388
1261,852
1262,668
1263,2123
1264,2268
1265,1072
1266,1591
1267,929
1268,1878
1269,268
1270,958
1271,736
1272,1885
1273,1138
1274,1704
1275,960
1276,928
1277,2046
1278,1611
1279,1235
1280,1318
1281,1030
1282,999
1283,1466
1284,1592
1285,1195
1286,1469
1287,1592
1288,1897
1289,1354
1290,1166
1291,1469
1292,1682
1293,867
1294,1368
1295,1024
1296,917
1297,915
1298,1636
1299,483
1300,1029
1301,1643
1302,1965
1303,890
1304,1576
1305,1833
1306,843
1307,1765
1308,1948
1309,1481
1310,1804
1311,1038
1312,2018
1313,1257
1314,1606
1315,1886
1316,1693
1317,2168
1318,765
1319,1571
1320,2017
1321,1059
1322,1370
1323,1147
1324,1007
1325,1350
1326,1317
1327,1696
1328,1698
1329,1733
1330,1018
1331,452
1332,2248
1333,992
1334,657
1335,1954
1336,1105
1337,1791
1338,1505
1339,1526
1340,950
1341,1322
1342,908
1343,450
1344,2034
1345,762
1346,1789
1347,1539
1348,1782
1349,1282
1350,1074
1351,752
1352,982
1353,2235
1354,1297
1355,1502
1356,779
1357,1244
1358,1491
1359,1123
1360,2421
1361,917
1362,1702
1363,2263
1364,1023
1365,706
1366,760
1367,2126
1368,1811
1369,1085
1370,1651
1371,1230
1372,1929
1373,2558
1374,1497
1375,443
1376,1170
1377,1441
1378,1331
1379,1711
1380,1135
1381,785
1382,559
1383,1169
1384,2046
1385,1560
1386,1789
1387,985
1388,1434
1389,1468
1390,1331
1391,1756
1392,1073
1393,1439
1394,1236
1395,1677
1396,978
1397,972
1398,1258
1399,818
1400,1399
1401,1150
1402,776
1403,1179
1404,2744
1405,1552
1406,1985
1407,1639
1408,599
1409,1971
1410,1107
1411,1030
1412,910
1413,1360
1414,1386
1415,1014
1416,1301
1417,1195
1418,1428
1419,1154
1420,974
1421,1046
1422,3006
1423,1598
1424,1226
1425,1307
1426,1078
1427,1744
1428,1733
1429,1589
1430,807
1431,1268
1432,529
1433,1662
1434,1437
1435,858
1436,465
1437,1473
1438,1376
1439,2217
1440,1133
1441,776
1442,1156
1443,377
1444,2432
1445,2475
1446,903
1447,1001
1448,1319
1449,1315
1450,925
1451,742
1452,1717
1453,1064
1454,1088
1455,1146
1456,1334
1457,924
1458,1345
1459,1135
1460,824
1461,1223
1462,1414
1463,1115
1464,1497
1465,1084
1466,2568
1467,978
1468,1746
1469,1016
1470,1137
1471,1599
1472,1197
1473,1604
1474,1290
1475,843
1476,1339
1477,1674
1478,1757
1479,734
1480,827
1481,1296
1482,1301
1483,2275
1484,1020
1485,1281
1486,2518
1487,1182
1488,1269
1489,1505
1490,626
1491,913
1492,1806
1493,1326
1494,446
1495,1562
1496,2005
1497,2113
1498,1631
1499,1614
1500,854
1501,1569
1502,1810
1503,1746
1504,1482
1505,1941
1506,1176
1507,77
1508,1518
1509,2162
1510,1172
1511,1508
1512,1606
1513,870
1514,1316
1515,1393
1516,1103
1517,989
1518,815
1519,977
1520,2111
1521,1462
1522,841
1523,2102
1524,1119
1525,857
1526,1689
1527,1936
1528,1639
1529,1449
1530,2094
1531,1059
1532,2053
1533,1480
1534,1565
1535,846
1536,1828
1537,1136
1538,1196
1539,1197
1540,982
1541,1547
1542,556
1543,1155
1544,1488
1545,1367
1546,1076
1547,1359
1548,1011
1549,1264
1550,1624
1551,872
1552,1477
1553,1166
1554,1870
1555,1729
1556,1655
1557,661
1558,900
1559,1453
1560,1501
1561,2977
1562,1727
1563,970
1564,1613
1565,1184
1566,894
1567,1294
1568,1903
1569,957
1570,952
1571,2351
1572,1481
1573,2007
1574,2701
1575,1787
1576,4104
1577,1612
1578,1378
1579,1919
1580,1595
1581,1773
1582,1359
1583,1452
1584,1238
1585,1287
1586,1362
1587,2032
1588,1662
1589,1343
1590,1434
1591,733
1592,2258
1593,1114
1594,1827
1595,866
1596,1100
1597,1545
1598,2834
1599,313
1600,1651
1601,2067
1602,1493
1603,930
1604,1631
1605,971
1606,1805
1607,2039
1608,896
1609,1621
1610,2134
1611,3555
1612,1948
1613,954
1614,2404
1615,1822
1616,1860
1617,1529
1618,1086
1619,983
1620,1634
1621,1255
1622,1084
1623,1912
1624,1799
1625,1709
1626,1945
1627,1503
1628,1945
1629,1140
1630,1146
1631,949
1632,808
1633,1429
1634,2100
1635,897
1636,1405
1637,1810
1638,1480
1639,1614
1640,1535
1641,1597
1642,1409
1643,1713
1644,2264
1645,1772
1646,1579
1647,1227
1648,1927
1649,1108
1650,940
1651,1607
1652,1367
1653,1584
1654,1975
1655,1249
1656,2739
1657,1187
1658,1561
1659,1142
1660,285
1661,798
1662,1191
1663,1078
1664,553
1665,1115
1666,1760
1667,672
1668,1239
1669,1689
1670,1698
1671,1390
1672,1062
1673,1001
1674,2050
1675,1181
1676,1223
1677,1947
1678,780
1679,596
1680,1507
1681,981
1682,1369
1683,1211
1684,1759
1685,1347
1686,1281
1687,827
1688,1966
1689,1211
1690,2252
1691,4355
1692,1215
1693,2514
1694,890
1695,1390
1696,664
1697,1056
1698,1436
1699,2161
1700,1199
1701,2388
1702,1066
1703,3491
1704,1607
1705,1121
1706,1409
1707,709
1708,1802
1709,1102
1710,2091
1711,998
1712,1257
1713,1342
1714,1254
1715,932
1716,2418
1717,1154
1718,892
1719,1210
1720,1164
1721,1448
1722,1231
1723,893
1724,893
1725,1375
1726,964
1727,1229
1728,1723
1729,917
1730,2837
1731,1090
1732,766
1733,902
1734,1214
1735,1817
1736,1339
1737,2220
1738,790
1739,1016
1740,1026
1741,1789
1742,1313
1743,1799
1744,2104
1745,1173
1746,1348
1747,1707
1748,1389
1749,1536
1750,1271
1751,381
1752,1489
1753,797
1754,461
1755,1247
1756,1436
1757,1639
1758,1546
1759,1427
1760,1425
1761,1206
1762,1703
1763,1937
1764,776
1765,1954
1766,1621
1767,1922
1768,1913
1769,1395
1770,933
1771,1452
1772,3568
1773,1658
1774,906
1775,1281
1776,591
1777,1398
1778,1250
1779,1394
1780,1114
1781,964
1782,2055
1783,1550
1784,753
1785,1236
1786,1636
1787,2018
1788,2359
1789,1301
1790,2662
1791,1776
1792,2224
1793,1478
1794,1611
1795,1685
1796,1070
1797,1323
1798,1550
1799,1458
1800,737
1801,1161
1802,1213
1803,1696
1804,677
1805,1819
1806,4451
1807,1267
1808,1435
1809,1523
1810,818
1811,1971
1812,2237
1813,1620
1814,1099
1815,1622
1816,1785
1817,1159
1818,1639
1819,808
1820,2160
1821,2163
1822,1332
1823,957
1824,1075
1825,1440
1826,2049
1827,1012
1828,1895
1829,1149
1830,1488
1831,1207
1832,1360
1833,1163
1834,1890
1835,1104
1836,761
1837,1261
1838,1230
1839,1259
1840,1275
1841,1753
1842,1490
1843,1961
1844,991
1845,1329
1846,1913
1847,1507
1848,1214
1849,1332
1850,1461
1851,879
1852,916
1853,1365
1854,1832
1855,1186
1856,697
1857,1095
1858,1418
1859,824
1860,1596
1861,1330
1862,2142
1863,1012
1864,1361
1865,1442
1866,854
1867,899
1868,1884
1869,849
1870,1247
1871,1521
1872,997
1873,1171
1874,1762
1875,1148
1876,2440
1877,2395
1878,1306
1879,1186
1880,1125
1881,277
1882,1081
1883,1412
1884,1507
1885,780
1886,1277
1887,1306
1888,1847
1889,2741
1890,1332
1891,1340
1892,853
1893,1167
1894,1195
1895,1129
1896,889
1897,1606
1898,1203
1899,263
1900,1598
1901,1561
1902,1537
1903,603
1904,1840
1905,1048
1906,1339
1907,1445
1908,1740
1909,1785
1910,2163
1911,1275
1912,1188
1913,2269
1914,1765
1915,2359
1916,1319
1917,1525
1918,1898
1919,1045
1920,1108
1921,966
1922,605
1923,1442
1924,1567
1925,1308
1926,1041
1927,1192
1928,1314
1929,1999
1930,1783
1931,952
1932,1562
1933,1559
1934,1820
1935,1785
1936,1333
1937,965
1938,1857
1939,1375
1940,1955
1941,1317
1942,544
1943,1330
1944,1816
1945,1389
1946,2241
1947,1985
1948,1600
1949,1301
1950,1774
1951,733
1952,1512
1953,1524
1954,884
1955,1361
1956,1581
1957,1543
1958,1119
1959,2448
1960,2387
1961,1667
1962,1172
1963,1729
1964,1011
1965,1467
1966,1895
1967,1450
1968,1410
1969,1149
1970,1033
1971,1488
1972,3169
1973,832
1974,1057
1975,1439
1976,1922
1977,2741
1978,1056
1979,859
1980,1308
1981,842
1982,977
1983,1176
1984,2223
1985,1437
1986,1658
1987,1689
1988,1708
1989,2303
1990,1788
1991,1492
1992,606
1993,1153
1994,1223
1995,936
1996,647
1997,1305
1998,917
1999,950
2000,1190
2001,1157
2002,1727
2003,1841
2004,1277
2005,2008
2006,1426
2007,647
2008,1884
2009,2321
2010,1898
2011,2025
2012,1171
2013,235
2014,1686
2015,2037
2016,1424
2017,634
2018,1453
2019,1795
2020,1139
2021,439
2022,1846
2023,1458
2024,2604
2025,1785
2026,1435
2027,1135
2028,1605
2029,2608
2030,2538
2031,2222
2032,1495
2033,1904
2034,1737
2035,1919
2036,1283
2037,1009
2038,1710
2039,1554
2040,1647
2041,834
2042,2145
2043,2394
2044,977
2045,2467
2046,1557
2047,1758
2048,2214
2049,980
2050,167
2051,678
2052,755
2053,1540
2054,1280
2055,1377
2056,1353
2057,1652
2058,1131
2059,1779
2060,1695
2061,1437
2062,1299
2063,679
2064,1207
2065,1261
2066,3205
2067,1601
2068,1044
2069,1677
2070,1502
2071,1747
2072,1212
2073,1322
2074,851
2075,1202
2076,1321
2077,380
2078,1266
2079,1002
2080,1690
2081,1541
2082,1247
2083,2322
2084,1074
2085,2175
2086,1493
2087,1821
2088,763
2089,903
2090,1221
2091,1095
2092,977
2093,1142
2094,1251
2095,2922
2096,929
2097,660
2098,890
2099,1023
2100,1428
2101,1389
2102,674
2103,1178
2104,1017
2105,1509
2106,1334
2107,1277
2108,1590
2109,929
2110,1785
2111,1469
2112,1442
2113,819
2114,603
2115,1186
2116,2112
2117,1579
2118,1635
2119,2136
2120,1092
2121,1146
2122,1390
2123,1004
2124,1807
2125,1519
2126,2015
2127,1838
2128,755
2129,644
2130,1235
2131,1487
2132,1092
2133,1588
2134,1259
2135,257
2136,977
2137,1041
2138,1234
2139,1488
2140,1490
2141,1054
2142,1185
2143,763
2144,1264
2145,1171
2146,1451
2147,767
2148,1712
2149,1193
2150,2217
2151,377
2152,1964
2153,1375
2154,2184
2155,1231
2156,1199
2157,1459
2158,1198
2159,1441
2160,1327
2161,972
2162,1422
2163,1726
2164,1695
2165,1137
2166,785
2167,948
2168,1572
2169,2991
2170,1209
2171,1440
2172,891
2173,607
2174,998
2175,1010
2176,1239
2177,1425
2178,2769
2179,1362
2180,1010
2181,1622
2182,1257
2183,1404
2184,1042
2185,1807
2186,2256
2187,1846
2188,1195
2189,1028
2190,1537
2191,1957
2192,2853
2193,1313
2194,2898
2195,1384
2196,1131
2197,759
2198,1745
2199,1874
2200,1093
2201,762
2202,1042
2203,1065
2204,1310
2205,869
2206,779
2207,869
2208,1964
2209,1002
2210,1077
2211,789
2212,1718
2213,2526
2214,2335
2215,2241
2216,1915
2217,1157
2218,1369
2219,1509
2220,1392
2221,1136
2222,1183
2223,1414
2224,1111
2225,2282
2226,2107
2227,1384
2228,1702
2229,2368
2230,1549
2231,2583
2232,1528
2233,1233
2234,1354
2235,1246
2236,934
2237,1713
2238,1903
2239,1453
2240,1384
2241,1802
2242,842
2243,1013
2244,1947
2245,1503
2246,2621
2247,1042
2248,1438
2249,1218
2250,813
2251,2012
2252,791
2253,1180
2254,1366
2255,1029
2256,1559
2257,1554
2258,2217
2259,1171
2260,1521
2261,1585
2262,2087
2263,402
2264,1945
2265,1746
2266,2387
2267,1991
2268,2213
2269,975
2270,1187
2271,2548
2272,783
2273,1027
2274,1003
2275,2519
2276,626
2277,905
2278,1158
2279,1448
2280,736
2281,681
2282,1127
2283,2028
2284,2615
2285,805
2286,1345
2287,772
2288,1213
2289,1695
2290,1916
2291,1365
2292,1277
2293,865
2294,982
2295,1425
2296,1085
2297,1313
2298,2652
2299,1699
2300,1422
2301,1846
2302,1719
2303,2735
2304,1241
2305,854
2306,2443
2307,1847
2308,1366
2309,1902
2310,3358
2311,1304
2312,1461
2313,1479
2314,1535
2315,1807
2316,2152
2317,1124
2318,1621
2319,1782
2320,1967
2321,1966
2322,2034
2323,1710
2324,670
2325,1167
2326,1762
2327,1366
2328,1774
2329,1885
2330,1741
2331,1087
2332,1403
2333,1358
2334,1340
2335,1321
2336,1844
2337,1428
2338,1978
2339,1094
2340,1365
2341,2038
2342,1570
2343,1109
2344,1067
2345,1741
2346,1168
2347,51
2348,1430
2349,886
2350,1190
2351,1461
2352,1186
2353,1450
2354,1749
2355,1551
2356,1200
2357,743
2358,1440
2359,1832
2360,1386
2361,1752
2362,1052
2363,1202
2364,674
2365,307
2366,965
2367,1113
2368,2378
2369,1617
2370,1528
2371,1846
2372,1485
2373,1306
2374,592
2375,1114
2376,1358
2377,1270
2378,1169
2379,932
2380,1193
2381,875
2382,1789
2383,2248
2384,1276
2385,877
2386,1411
2387,1540
2388,1807
2389,1453
2390,1637
2391,1393
2392,966
2393,1217
2394,1156
2395,875
2396,910
2397,1763
2398,799
2399,538
2400,1117
2401,2427
2402,874
2403,1437
2404,1443
2405,1340
2406,1943
2407,1269
2408,911
2409,1230
2410,1295
2411,2172
2412,925
2413,2672
2414,1236
2415,2261
2416,1005
2417,1254
2418,2288
2419,853
2420,1409
2421,1286
2422,657
2423,1094
2424,894
2425,1692
2426,914
2427,856
2428,1654
2429,636
2430,1312
2431,1278
2432,942
2433,1454
2434,1746
2435,1129
2436,460
2437,1432
2438,1041
2439,1547
2440,1258
2441,1853
2442,2684
2443,1531
2444,1115
2445,795
2446,2561
2447,1218
2448,1235
2449,266
2450,1287
2451,1264
2452,445
2453,1223
2454,2406
2455,783
2456,1810
2457,2007
2458,1557
2459,2176
2460,1338
2461,1587
2462,1594
2463,381
2464,1629
2465,1811
2466,1557
2467,1709
2468,1600
2469,2563
2470,1582
2471,1514
2472,1112
2473,1748
2474,1630
2475,535
2476,1451
2477,1867
2478,1124
2479,2174
2480,1474
2481,12902
2482,1933
2483,1129
2484,1120
2485,1875
2486,1224
2487,1075
2488,1332
2489,2093
2490,2431
2491,927
2492,628
2493,1371
2494,1680
2495,978
2496,1153
2497,1709
2498,1705
2499,1507
2500,1430
2501,1903
2502,1076
2503,1667
2504,1408
2505,904
2506,967
2507,1096
2508,402
2509,1563
2510,2432
2511,1185
2512,720
2513,1701
2514,1325
2515,894
2516,2214
2517,2217
2518,1073
2519,1625
2520,1430
2521,2344
2522,1240
2523,2239
2524,1079
2525,1881
2526,1531
2527,2238
2528,1705
2529,1138
2530,2514
2531,1439
2532,1195
2533,1548
2534,1584
2535,1255
2536,1239
2537,660
2538,1145
2539,1687
2540,1208
2541,2333
2542,956
2543,740
2544,1576
2545,1091
2546,968
2547,1586
2548,1705
2549,1620
2550,2075
2551,1290
2552,2009
2553,2132
2554,1442
2555,1618
2556,902
2557,906
2558,1331
2559,1142
2560,1361
2561,1344
2562,1055
2563,1785
2564,1367
2565,1167
2566,755
2567,1259
2568,1815
2569,849
2570,871
2571,1044
2572,743
2573,1757
2574,1959
2575,887
2576,2927
2577,1140
2578,1547
2579,1763
2580,1018
2581,1794
2582,1006
